,appid,is_top_seller,title,releaseDate,price,developer tier,publisher tier,genre,early access,achievement,tag,languages,steam award,DLC,recent positive,all positive,single or multi,positive review,negative review,recent player,peek player,most achieved rate
0,48700,1,Mount & Blade: Warband,2010-03-31,20000.0,2,2,Action,0,80,Medieval,10,0,1,overwhelmingly positive,overwhelmingly positive,single only,139965,3221,4681.5,32799.0,53.3
1,646570,1,Slay the Spire,2019-01-24,26000.0,3,3,Indie,0,46,Roguelike Deckbuilder,17,0,1,overwhelmingly positive,overwhelmingly positive,single only,112417,2427,10190.1,32937.0,90.8
2,588650,1,Dead Cells,2018-08-07,25800.0,2,2,Action,0,108,Roguelite,13,0,1,overwhelmingly positive,overwhelmingly positive,single only,106363,3210,3071.2,13651.0,93.3
3,526870,1,Satisfactory,2020-06-09,31000.0,2,2,Adventure,0,0,Base Building,21,0,0,overwhelmingly positive,overwhelmingly positive,single and multi,97748,2832,13029.0,34145.0,
4,433340,1,Slime Rancher,2017-08-02,21000.0,2,2,Action,0,57,Cute,10,0,1,overwhelmingly positive,overwhelmingly positive,single only,90602,1970,1892.6,7189.0,83.4
5,3590,1,Plants vs. Zombies GOTY Edition,2009-05-06,5000.0,2,2,Strategy,0,21,Tower Defense,1,0,0,overwhelmingly positive,overwhelmingly positive,single only,81224,2371,3517.5,13028.0,82.5
6,883710,1,Resident Evil 2,2019-01-25,45600.0,1,1,Action,0,44,Zombies,14,0,1,overwhelmingly positive,overwhelmingly positive,single only,107386,3171,1443.0,74024.0,94.7
7,1092790,1,Inscryption,2021-10-20,22000.0,2,1,Adventure,0,40,Card Battler,12,0,1,overwhelmingly positive,overwhelmingly positive,single only,71523,2107,2003.1,17044.0,96.1
8,1366540,1,Dyson Sphere Program,2021-01-21,20500.0,5,2,Indie,1,100,Space,2,0,1,overwhelmingly positive,overwhelmingly positive,single only,62235,1426,3952.3,59339.0,37.0
9,504230,1,Celeste,2018-01-25,21000.0,6,6,Action,0,32,Precision Platformer,9,0,1,overwhelmingly positive,overwhelmingly positive,single only,54889,1247,1364.2,2216.0,74.8
10,205100,1,Dishonored,2012-10-10,11530.0,2,1,Action,0,80,Stealth,5,0,1,overwhelmingly positive,overwhelmingly positive,single only,66241,1693,601.9,19930.0,84.8
11,238460,1,BattleBlock Theater®,2014-05-16,15500.0,2,2,Action,0,30,Comedy,11,0,0,overwhelmingly positive,overwhelmingly positive,single and multi,63906,1802,328.7,14269.0,86.9
12,1113000,1,Persona 4 Golden,2020-06-14,19800.0,2,1,RPG,0,50,JRPG,4,0,0,very positive,overwhelmingly positive,single only,54753,1587,1916.8,29984.0,77.0
13,636480,1,Ravenfield,2017-05-19,16000.0,3,3,Action,0,0,FPS,1,0,0,overwhelmingly positive,overwhelmingly positive,single only,49412,1500,1201.8,3927.0,
14,239030,1,"Papers, Please",2013-08-09,10500.0,2,2,Adventure,0,13,Indie,10,0,0,overwhelmingly positive,overwhelmingly positive,single only,50836,1575,477.3,6038.0,56.8
15,213670,1,South Park™: The Stick of Truth™,2014-03-06,33000.0,2,1,Action,0,50,RPG,8,0,1,overwhelmingly positive,overwhelmingly positive,single only,49594,1236,322.9,34645.0,73.5
16,1332010,1,Stray,2022-07-20,35000.0,2,2,Adventure,0,24,Cats,16,0,1,,overwhelmingly positive,single only,37649,863,33242.1,51455.0,93.6
17,1454400,1,Cookie Clicker,2021-09-02,5500.0,6,6,Casual,0,583,Clicker,13,0,1,overwhelmingly positive,overwhelmingly positive,single only,33457,871,12351.1,67806.0,99.7
18,447530,1,VA-11 Hall-A: Cyberpunk Bartender Action,2016-06-21,16000.0,2,4,Adventure,0,34,Cyberpunk,3,0,0,overwhelmingly positive,overwhelmingly positive,single only,28716,676,163.5,1554.0,97.8
19,250320,1,The Wolf Among Us,2013-10-11,15500.0,6,6,Action,0,35,Adventure,1,0,0,overwhelmingly positive,overwhelmingly positive,single only,27789,653,92.1,14130.0,90.3
20,420,1,Half-Life 2: Episode Two,2007-10-10,8500.0,1,1,Action,0,23,FPS,17,0,1,overwhelmingly positive,overwhelmingly positive,single only,28981,914,171.6,1381.0,91.3
21,1290000,1,PowerWash Simulator,2022-07-15,29800.0,6,1,Casual,1,40,Simulation,9,0,0,overwhelmingly positive,overwhelmingly positive,single and multi,22888,539,3232.5,10503.0,23.1
22,288160,1,The Room,2014-07-28,5500.0,2,2,Adventure,0,5,Puzzle,6,0,0,overwhelmingly positive,overwhelmingly positive,single only,20489,467,96.5,648.0,89.2
23,597170,1,Clone Drone in the Danger Zone,2021-07-27,20500.0,6,6,Action,1,57,Robots,11,0,0,overwhelmingly positive,overwhelmingly positive,single and multi,18252,559,290.8,1921.0,67.8
24,450540,1,"Hot Dogs, Horseshoes & Hand Grenades",2016-04-05,21000.0,6,6,Action,0,0,VR,1,0,0,overwhelmingly positive,overwhelmingly positive,single only,15227,470,281.5,5184.0,
25,425580,1,The Room Two,2016-07-05,5500.0,2,2,Adventure,0,7,Puzzle,6,0,0,overwhelmingly positive,overwhelmingly positive,single only,14447,316,72.8,369.0,92.4
26,531510,1,Just Shapes & Beats,2018-06-01,20500.0,4,4,Action,0,26,Rhythm,14,0,1,overwhelmingly positive,overwhelmingly positive,single and multi,14532,326,108.9,918.0,74.2
27,1392820,1,Milk inside a bag of milk inside a bag of milk,2020-08-26,1100.0,6,6,Adventure,0,0,Visual Novel,10,0,1,overwhelmingly positive,overwhelmingly positive,single only,12189,338,18.5,70.0,
28,557600,1,Gorogoa,2017-12-15,15500.0,2,2,Adventure,0,11,Puzzle,17,0,1,overwhelmingly positive,overwhelmingly positive,single only,11453,298,64.6,809.0,96.2
29,617670,1,Zup! S,2018-11-15,1100.0,4,4,Casual,0,800,Casual,28,0,0,overwhelmingly positive,overwhelmingly positive,single only,10071,249,38.5,711.0,79.8
30,341800,1,Keep Talking and Nobody Explodes,2015-10-09,16000.0,5,5,Indie,0,10,Co-op,26,0,1,overwhelmingly positive,overwhelmingly positive,multi only,10774,234,164.2,1744.0,87.8
31,488860,1,MADNESS: Project Nexus,2021-09-30,26000.0,6,6,Action,0,38,Gore,1,0,1,overwhelmingly positive,overwhelmingly positive,single and multi,9425,280,465.0,4919.0,82.0
32,246420,1,Kingdom Rush - Tower Defense,2014-01-07,10500.0,2,2,Strategy,0,74,Tower Defense,10,0,0,overwhelmingly positive,overwhelmingly positive,single only,9499,288,177.3,1950.0,92.3
33,732690,1,FIVE NIGHTS AT FREDDY'S: HELP WANTED,2019-05-28,31000.0,5,6,Action,0,15,Horror,11,0,1,overwhelmingly positive,overwhelmingly positive,single only,8152,270,39.0,844.0,88.8
34,1082430,1,Before Your Eyes,2021-04-08,10500.0,6,3,Adventure,0,11,Emotional,8,0,1,overwhelmingly positive,overwhelmingly positive,single only,8157,179,17.9,491.0,65.4
35,367580,1,Hook,2015-01-25,2200.0,5,5,Casual,0,0,Casual,27,0,0,very positive,overwhelmingly positive,single only,8240,251,7.1,261.0,
36,1318690,1,shapez,2020-06-07,13000.0,5,5,Casual,1,45,Automation,24,0,1,very positive,overwhelmingly positive,single only,7732,219,409.6,2582.0,70.8
37,667970,1,VTOL VR,2017-08-04,32000.0,6,6,Action,0,0,Flight,4,0,1,overwhelmingly positive,overwhelmingly positive,single and multi,7256,176,353.3,1054.0,
38,601220,1,Zup! F,2019-12-11,1100.0,4,4,Casual,0,640,Casual,29,0,0,very positive,overwhelmingly positive,single only,7347,196,24.2,751.0,66.9
39,1406990,1,NEKOPARA Vol. 4,2020-11-27,10500.0,6,1,Adventure,0,19,Sexual Content,3,0,1,overwhelmingly positive,overwhelmingly positive,single only,7117,171,50.5,2512.0,90.1
40,909080,1,Cube Escape: Paradox,2018-09-20,0.0,1,1,Adventure,0,28,Puzzle,14,0,1,overwhelmingly positive,overwhelmingly positive,single only,6650,176,90.8,1828.0,77.7
41,435400,1,Hidden Folks,2017-02-15,13500.0,5,5,Adventure,0,8,Hidden Object,23,0,1,very positive,overwhelmingly positive,single only,7811,268,32.7,747.0,41.0
42,1604000,1,Milk outside a bag of milk outside a bag of milk,2021-12-16,9500.0,6,6,Casual,0,10,Visual Novel,9,0,1,overwhelmingly positive,overwhelmingly positive,single only,5486,160,35.3,297.0,75.9
43,1239080,1,Door Kickers 2: Task Force North,2020-11-04,26000.0,4,4,Action,1,0,Strategy,1,0,0,very positive,overwhelmingly positive,single and multi,5471,173,324.2,900.0,
44,558990,1,Opus Magnum,2017-12-08,20500.0,2,2,Indie,0,5,Puzzle,12,0,0,very positive,overwhelmingly positive,single only,4666,123,133.7,890.0,50.9
45,434170,1,The Jackbox Party Pack 3,2016-10-18,27000.0,2,2,Casual,0,20,Trivia,1,0,1,very positive,overwhelmingly positive,single and multi,4640,135,237.1,10894.0,66.9
46,1172450,1,Carto,2020-10-27,0.0,6,2,Adventure,0,20,Indie,9,0,1,overwhelmingly positive,overwhelmingly positive,single only,4654,135,44.4,909.0,80.1
47,348550,1,GUILTY GEAR XX ACCENT CORE PLUS R,2015-05-27,16000.0,2,2,Action,0,30,Fighting,8,0,0,very positive,overwhelmingly positive,single only,4701,164,147.3,2330.0,91.4
48,1218900,1,Zup! Z,2020-12-22,1100.0,4,4,Casual,0,512,Puzzle,29,0,0,very positive,overwhelmingly positive,single only,3462,95,16.4,1272.0,57.9
49,483980,1,Mad Father,2016-09-23,10500.0,6,2,Adventure,0,21,RPGMaker,6,0,0,very positive,overwhelmingly positive,single only,3453,99,12.8,230.0,80.1
50,1764390,1,BAD END THEATER,2021-10-27,10500.0,4,4,Simulation,0,48,Story Rich,17,0,1,overwhelmingly positive,overwhelmingly positive,single only,3228,80,13.7,149.0,98.4
51,1079260,1,Fireworks Mania - An Explosive Simulator,2020-12-18,12500.0,5,5,Action,0,0,Sandbox,17,0,0,overwhelmingly positive,overwhelmingly positive,single only,3043,94,102.8,764.0,
52,370360,1,TIS-100,2015-07-21,7500.0,2,2,Indie,0,10,Programming,1,0,0,very positive,overwhelmingly positive,single only,3357,109,24.0,468.0,89.8
53,1337010,1,Alba: A Wildlife Adventure,2020-12-11,17500.0,4,4,Adventure,0,9,Casual,14,0,0,overwhelmingly positive,overwhelmingly positive,single only,3082,68,17.5,192.0,96.3
54,648100,1,Raging Loop,2017-08-24,32000.0,4,4,Adventure,0,0,Adventure,2,0,0,overwhelmingly positive,overwhelmingly positive,single only,2917,84,110.7,429.0,
55,1104380,1,The Room VR: A Dark Matter,2020-03-26,31000.0,2,2,Adventure,0,6,Adventure,10,0,0,very positive,overwhelmingly positive,single only,2713,66,9.4,137.0,84.9
56,397740,1,Hylics,2015-10-03,3300.0,6,6,Indie,0,0,Indie,1,0,0,overwhelmingly positive,overwhelmingly positive,single only,2865,60,9.7,74.0,
57,1058830,1,Spin Rhythm XD,2019-10-22,20000.0,6,6,Action,1,42,Rhythm,11,0,1,very positive,overwhelmingly positive,single only,2382,77,34.6,309.0,34.6
58,990630,1,The Last Campfire,2021-10-07,15500.0,2,2,Adventure,0,22,Adventure,14,0,0,overwhelmingly positive,overwhelmingly positive,single only,2538,61,47.2,299.0,92.0
59,251290,1,The Legend of Heroes: Trails in the Sky SC,2015-10-30,32000.0,6,2,RPG,0,23,JRPG,1,0,0,very positive,overwhelmingly positive,single only,2338,50,92.1,820.0,78.8
60,995460,1,Miracle Snack Shop,2018-12-26,10500.0,3,3,Casual,0,0,Dating Sim,3,0,1,,overwhelmingly positive,single only,2075,54,,,
61,1123450,1,Chicory: A Colorful Tale,2021-06-11,20500.0,6,3,Adventure,0,33,Indie,7,0,1,overwhelmingly positive,overwhelmingly positive,single and multi,1832,39,41.5,313.0,93.7
62,1522870,1,Supraland Six Inches Under,2022-01-14,20500.0,4,4,Adventure,0,53,Puzzle,15,0,0,very positive,overwhelmingly positive,single only,1579,45,70.2,1964.0,98.3
63,604330,1,The Crown of Leaves,2018-11-27,5500.0,4,6,Adventure,0,33,Adventure,2,0,1,very positive,overwhelmingly positive,single only,1485,43,4.2,254.0,60.7
64,1510030,1,Knights College,2021-01-15,26000.0,6,6,Adventure,0,9,LGBTQ+,5,0,0,very positive,overwhelmingly positive,single only,1331,34,19.5,570.0,89.5
65,1421790,1,Labyrinth City: Pierre the Maze Detective,2021-06-22,12500.0,6,5,Adventure,0,41,Adventure,10,0,0,very positive,overwhelmingly positive,single only,1439,45,15.8,535.0,49.0
66,615120,1,COMPOUND,2022-07-20,,6,6,Action,1,21,Action,1,0,0,very positive,overwhelmingly positive,single only,1213,31,13.8,156.0,10.8
67,1111370,1,A Summer's End - Hong Kong 1986,2020-04-23,15500.0,6,6,Casual,0,0,Indie,3,0,1,very positive,overwhelmingly positive,single only,1217,38,7.6,86.0,
68,402620,1,Kindred Spirits on the Roof,2016-02-13,38000.0,5,2,Adventure,0,0,Visual Novel,2,0,1,very positive,overwhelmingly positive,single only,1048,30,7.4,225.0,
69,1999360,1,Placid Plastic Duck Simulator,2022-07-06,2200.0,6,6,Casual,0,15,Immersive Sim,13,0,0,,overwhelmingly positive,single only,939,24,240.7,535.0,86.7
70,410890,1,Higurashi When They Cry Hou - Ch.2 Watanagashi,2015-11-14,8500.0,3,2,Adventure,0,15,Visual Novel,2,0,0,very positive,overwhelmingly positive,single only,873,29,11.9,164.0,53.0
71,1562700,1,SANABI,2022-06-21,15500.0,2,2,Action,1,0,Action,7,0,0,overwhelmingly positive,overwhelmingly positive,single only,786,19,48.9,413.0,
72,1080750,1,Mutazione,2019-09-19,20500.0,6,4,Adventure,0,20,Relaxing,15,0,1,very positive,overwhelmingly positive,single only,634,21,8.2,49.0,83.9
73,4000,1,Garry's Mod,2006-11-29,10500.0,2,6,Indie,0,29,Sandbox,25,0,0,overwhelmingly positive,overwhelmingly positive,single and multi,822717,29012,28775.6,73750.0,87.6
74,292030,1,The Witcher® 3: Wild Hunt,2015-05-18,34800.0,1,1,RPG,0,78,Open World,16,1,1,,overwhelmingly positive *,single only,617325,25026,13510.0,103329.0,64.7
75,322330,1,Don't Starve Together,2016-04-22,15500.0,1,1,Adventure,0,0,Exploration,2,0,1,very positive,overwhelmingly positive,single and multi,328375,13263,20350.5,66829.0,
76,264710,1,Subnautica,2018-01-23,31000.0,2,2,Adventure,0,17,Open World Survival Craft,23,0,1,overwhelmingly positive,overwhelmingly positive,single only,191742,7232,3253.6,50876.0,83.6
77,391540,1,Undertale,2015-09-15,10500.0,6,6,Indie,0,0,Great Soundtrack,2,0,1,overwhelmingly positive,overwhelmingly positive,single only,175114,6069,689.1,10462.0,
78,632360,1,Risk of Rain 2,2020-08-11,26000.0,2,2,Action,1,118,Third-Person Shooter,11,0,1,very positive,overwhelmingly positive,single and multi,198996,7353,9487.6,71033.0,79.9
79,203160,1,Tomb Raider,2013-03-05,2200.0,1,1,Action,0,50,Adventure,13,0,1,overwhelmingly positive,overwhelmingly positive,single only,206396,8180,777.8,89494.0,57.3
80,22380,1,Fallout: New Vegas,2010-10-22,10500.0,2,1,Action,0,75,Open World,5,0,1,overwhelmingly positive,overwhelmingly positive,single only,154923,5665,4592.1,30309.0,93.1
81,10,1,Counter-Strike,2000-11-01,10500.0,1,1,Action,0,0,Action,8,0,0,overwhelmingly positive,overwhelmingly positive,,198326,5132,8957.3,65188.0,
82,427520,1,Factorio,2020-08-14,,6,6,Casual,0,38,Automation,22,0,1,,overwhelmingly positive *,single and multi,145086,5210,11046.5,34640.0,61.5
83,284160,1,BeamNG.drive,2015-05-30,26000.0,3,3,Racing,0,0,Simulation,11,0,0,overwhelmingly positive,overwhelmingly positive,single only,127265,4196,7370.4,15811.0,
84,8930,1,Sid Meier's Civilization® V,2010-09-24,32000.0,2,1,Strategy,0,286,Turn-Based Strategy,10,0,1,overwhelmingly positive,overwhelmingly positive,single only,178687,7165,15742.7,91020.0,89.1
85,268910,1,Cuphead,2017-09-29,21000.0,2,2,Action,0,42,Difficult,12,0,1,overwhelmingly positive,overwhelmingly positive,single and multi,107915,3871,7190.8,19076.0,77.8
86,240,1,Counter-Strike: Source,2004-11-02,10500.0,1,1,Action,0,147,Shooter,12,0,0,overwhelmingly positive,overwhelmingly positive,,135132,5345,5249.4,48458.0,62.6
87,270880,1,American Truck Simulator,2016-02-02,24800.0,1,1,Indie,0,80,Automobile Sim,24,0,1,,overwhelmingly positive *,single and multi,104560,3860,5337.2,19138.0,
88,1057090,1,Ori and the Will of the Wisps,2020-03-11,29900.0,2,1,Action,0,37,Beautiful,21,1,1,overwhelmingly positive,overwhelmingly positive,single only,86269,3149,1242.8,31224.0,84.3
89,219740,1,Don't Starve,,10500.0,1,6,Adventure,0,0,Survival,2,0,1,very positive,overwhelmingly positive,single only,93792,3110,1949.5,16556.0,
90,1426210,1,It Takes Two,2021-03-26,,2,1,Action,0,20,Co-op,12,1,0,overwhelmingly positive,overwhelmingly positive,multi only,90560,3732,6177.0,32647.0,62.9
91,457140,1,Oxygen Not Included,2019-07-31,26000.0,1,1,Indie,0,45,Colony Sim,4,0,1,overwhelmingly positive,overwhelmingly positive,single only,82951,3015,7455.1,27380.0,
92,204360,1,Castle Crashers®,2012-09-27,15500.0,2,2,Action,0,12,Co-op,11,0,1,overwhelmingly positive,overwhelmingly positive,single and multi,89410,3466,907.4,15960.0,49.3
93,238320,1,Outlast,2013-09-04,20500.0,2,2,Action,0,14,Horror,9,0,1,overwhelmingly positive,overwhelmingly positive,single only,84335,3242,492.8,11684.0,44.5
94,70,1,Half-Life,1998-11-09,10500.0,1,1,Action,0,0,FPS,8,0,1,overwhelmingly positive,overwhelmingly positive,single only,73270,2614,678.4,5998.0,
95,311690,1,Enter the Gungeon,2016-04-05,16000.0,1,1,Action,0,54,Bullet Hell,11,0,0,very positive,overwhelmingly positive,single only,64568,2618,1175.1,15767.0,86.6
96,620980,1,Beat Saber,2019-05-22,31000.0,6,6,Indie,0,26,VR,7,1,1,overwhelmingly positive,overwhelmingly positive,single only,61267,2547,950.9,42095.0,80.5
97,1196590,1,Resident Evil Village,2021-05-07,48400.0,1,1,Action,0,49,Survival Horror,13,1,1,overwhelmingly positive,overwhelmingly positive,single only,73907,3145,1227.2,106631.0,90.2
98,683320,1,GRIS,2018-12-13,17500.0,1,1,Adventure,0,17,Beautiful,10,1,1,overwhelmingly positive,overwhelmingly positive,single only,54211,1923,151.5,1345.0,91.7
99,206440,1,To the Moon,2011-11-01,10500.0,2,2,Adventure,0,0,Story Rich,13,0,1,overwhelmingly positive,overwhelmingly positive,single only,60018,2217,98.1,601.0,
100,1167630,1,Teardown,2022-04-21,22500.0,6,6,Action,1,27,Destruction,1,0,0,very positive,overwhelmingly positive,single only,43905,1904,2077.7,8221.0,19.5
101,1593500,1,God of War,2022-01-15,45800.0,1,1,Action,0,37,Action,18,0,0,overwhelmingly positive,overwhelmingly positive,single only,51395,1615,4147.4,73529.0,90.4
102,207610,1,The Walking Dead,2012-04-25,15500.0,6,3,Adventure,0,48,Zombies,5,0,1,overwhelmingly positive,overwhelmingly positive,single only,56197,1732,156.1,12067.0,83.5
103,500,1,Left 4 Dead,2008-11-17,10500.0,1,1,Action,0,73,Zombies,17,0,0,overwhelmingly positive,overwhelmingly positive,single only,40153,1607,632.6,2333.0,68.7
104,629730,1,Blade and Sorcery,2018-12-11,20500.0,5,5,Action,1,0,VR,1,0,0,overwhelmingly positive,overwhelmingly positive,single only,31873,1157,955.8,10235.0,
105,35140,1,Batman: Arkham Asylum Game of the Year Edition,2010-03-27,21000.0,6,1,Action,0,47,Action,5,0,0,overwhelmingly positive,overwhelmingly positive,single only,41993,1578,574.5,6739.0,74.0
106,386940,1,Ultimate Chicken Horse,2016-03-05,15500.0,4,4,Action,0,31,Multiplayer,15,0,1,overwhelmingly positive,overwhelmingly positive,multi only,27729,1020,652.2,2705.0,75.9
107,413410,1,Danganronpa: Trigger Happy Havoc,2016-02-18,21000.0,2,2,Adventure,0,38,Anime,3,0,0,very positive,overwhelmingly positive,single only,22620,844,373.7,3374.0,84.7
108,557340,1,My Friend Pedro,2019-06-21,20500.0,1,1,Action,0,30,Action,10,1,1,very positive,overwhelmingly positive,single only,23424,967,54.2,6320.0,85.0
109,261030,1,The Walking Dead: Season Two,2013-12-18,15500.0,6,3,Adventure,0,40,Zombies,1,0,0,overwhelmingly positive,overwhelmingly positive,single only,24981,1013,65.2,18433.0,88.3
110,413420,1,Danganronpa 2: Goodbye Despair,2016-04-19,21000.0,2,2,Adventure,0,47,Anime,3,0,0,very positive,overwhelmingly positive,single only,19577,708,387.8,1848.0,79.3
111,247080,1,Crypt of the NecroDancer,2015-04-24,16000.0,4,4,Action,0,44,Rhythm,11,0,1,very positive,overwhelmingly positive,single and multi,20793,854,177.8,2234.0,46.3
112,32440,1,LEGO® Star Wars™ - The Complete Saga,2009-11-13,20500.0,6,6,Adventure,0,0,LEGO,5,0,0,overwhelmingly positive,overwhelmingly positive,single only,18253,628,312.5,1933.0,
113,653530,1,Return of the Obra Dinn,2018-10-19,20500.0,2,2,Adventure,0,16,Detective,12,0,1,overwhelmingly positive,overwhelmingly positive,single only,16579,546,141.5,1220.0,62.2
114,1388880,1,Doki Doki Literature Club Plus!,2021-07-01,15500.0,6,4,Casual,0,19,Psychological Horror,12,0,1,overwhelmingly positive,overwhelmingly positive,single only,15743,539,168.0,6912.0,59.4
115,1127500,1,Mini Motorways,2021-07-20,10500.0,4,4,Casual,0,90,Casual,14,0,0,overwhelmingly positive,overwhelmingly positive,single only,13150,548,504.3,9914.0,98.6
116,1235140,1,Yakuza: Like a Dragon,2020-11-11,59800.0,6,1,Action,0,63,RPG,11,0,1,very positive,overwhelmingly positive,single only,16186,620,1308.1,9508.0,85.9
117,512900,1,Streets of Rogue,2019-07-13,20500.0,4,2,Action,0,52,Roguelite,8,0,1,overwhelmingly positive,overwhelmingly positive,single and multi,15323,556,489.4,4265.0,83.3
118,1284190,1,The Planet Crafter,2022-03-25,20500.0,4,4,Adventure,1,23,Open World Survival Craft,10,0,0,overwhelmingly positive,overwhelmingly positive,single only,10819,414,1027.7,14237.0,93.8
119,335670,1,LISA: The Painful,2014-12-15,10500.0,4,4,Adventure,0,68,Dark Humor,1,0,1,overwhelmingly positive,overwhelmingly positive,single only,11847,459,31.1,1157.0,88.9
120,1127400,1,Mindustry,2019-09-27,6500.0,6,6,Strategy,0,54,Base Building,18,0,0,very positive,overwhelmingly positive,single and multi,11086,405,573.0,2676.0,80.2
121,287980,1,Mini Metro,2015-11-07,10500.0,4,4,Indie,0,63,Strategy,25,0,0,very positive,overwhelmingly positive,single only,12248,439,143.6,2101.0,77.2
122,456750,1,The Room Three,2018-11-13,6500.0,2,2,Adventure,0,10,Puzzle,8,0,0,very positive,overwhelmingly positive,single only,8064,291,100.8,1331.0,88.8
123,1948280,1,Stacklands,2022-04-09,5500.0,2,2,Casual,0,16,Card Battler,12,0,0,overwhelmingly positive,overwhelmingly positive,single only,7853,300,1685.2,5135.0,99.0
124,813630,1,Supraland,2019-04-05,20500.0,4,4,Action,0,98,Puzzle,16,0,1,very positive,overwhelmingly positive,single only,9310,435,114.6,1397.0,91.9
125,1182620,1,Impostor Factory,2021-10-01,10500.0,2,2,Adventure,0,0,Indie,12,0,1,overwhelmingly positive,overwhelmingly positive,single only,7491,278,18.3,1089.0,
126,1239690,1,Retrowave,2022-05-07,3300.0,4,4,Action,1,44,Racing,11,0,1,overwhelmingly positive,overwhelmingly positive,single only,7602,397,68.1,638.0,61.2
127,1211020,1,Wobbly Life,2020-07-09,14500.0,5,5,Action,1,40,Adventure,1,0,0,overwhelmingly positive,overwhelmingly positive,single and multi,7583,246,1013.6,2895.0,87.6
128,858210,1,Nova Drift,2019-03-27,15500.0,4,4,Action,1,19,Action Roguelike,9,0,1,overwhelmingly positive,overwhelmingly positive,single only,7824,262,333.4,1133.0,62.9
129,610370,1,Desperados III,2020-06-17,50900.0,2,1,Strategy,0,36,Strategy,10,0,1,very positive,overwhelmingly positive,single only,9820,333,230.3,5997.0,43.5
130,314650,1,SpaceEngine,2019-06-11,26000.0,6,6,Casual,1,0,Early Access,18,0,1,very positive,overwhelmingly positive,single only,6117,249,80.3,596.0,
131,458710,1,Kingdom Rush Frontiers - Tower Defense,2016-07-25,10500.0,2,2,Strategy,0,87,Tower Defense,10,0,0,very positive,overwhelmingly positive,single only,5868,204,176.8,973.0,94.4
132,508900,1,Zup! X,2018-05-17,1100.0,4,4,Casual,0,2880,Casual,27,0,0,very positive,overwhelmingly positive,single only,5750,183,17.8,364.0,70.8
133,874260,1,The Forgotten City,2021-07-28,26000.0,4,3,Adventure,0,40,Adventure,8,0,1,overwhelmingly positive,overwhelmingly positive,single only,5667,182,61.1,585.0,
134,1062160,1,Poly Bridge 2,2020-05-29,15500.0,4,4,Indie,0,22,Building,11,0,1,overwhelmingly positive,overwhelmingly positive,single only,4805,207,192.0,1852.0,82.6
135,532110,1,Rusty Lake: Roots,2016-10-20,3300.0,1,1,Adventure,0,16,Puzzle,14,0,0,very positive,overwhelmingly positive,single only,4870,191,62.7,329.0,83.3
136,1003590,1,Tetris® Effect: Connected,2021-08-18,41000.0,6,6,Casual,0,43,Casual,10,0,1,very positive,overwhelmingly positive,single and multi,3743,156,145.1,1253.0,82.3
137,915310,1,SNKRX,2021-05-17,3300.0,4,4,Action,0,24,Action Roguelike,1,0,0,very positive,overwhelmingly positive,single only,3543,144,31.4,1723.0,95.8
